# this should contain only those multi-words expressions which are
# completely fixed and are lexical units in English.
#
# LATIN phrases
ab extra
ab initio
ab init.
ab intra
ab officio et beneficio
ab origine
ab ovo
ad aperaturam libri
ad arbitium
ad astra
ad avizandum
ad captandum vulgus
ad captandum
ad cerum
ad crumenam
ad eundem gradum
ad finem
ad fin.
ad hoc
ad hominem
ad infinitum
ad inf.
ad initium
ad init.
ad interim
ad int.
ad libitum
ad lib.
ad locum
ad loc.
ad manum
ad minus
ad majus
ad misericordiam
ad modum
ad nauseam
ad patres
ad referendum
ad rem
ad summum
ad unguem
ad unum omnes
ad valorem
ad val.
ad verbum
ad vivum
aequo animo
aes alienum
a latere
a majori
a minori
a posteriori
a priori
aqua caelestis
aqua fontana
andax et cautus
aura popularis
aurea mediocritas
ave atqua vale
beatae memoriae    # of blessed memory
beati paifici      # blessed are the peacemakers
bene decessit      # leaving cirtificate
bene merentibus    # to the well deserving
bene vobis         # good health to you

#
#
#
con. sec.
Cor. Mem.
Cor. Sec.
#
# FRENCH
à bas
à bientot
à bon droit
à bon marche
à bras ouverts
à compte
à contre coeur
à corps perdu
à coup sur
à couvert
à demi
à dessein
à deux mains
à deux
à droit
à fond
à gauche
à grande frais
à haute voix
à huis clos
ailes de pigeon
à jamais
à la
à la belle etoile
à la bonne heure
à l'abri
à la champangne
à la carte
à la derobee
à la heuteur de
à la main
à la maitre d'hotel
à la monde
à la page
à la volee
à l'envi
à l'improviste
à l'outrance
à main armee
ame damnee
ame de boue
ame perdue
à moitie
à mon avis
amor patriae
amour courtois
à peu pres
à portee
à propos de rien
à propos de bottes
à quatre
à quoi bon?
à ravir
art autre
assez bien
à tort et à travers
à toute force
à toute haszrd
à tout priax
à tout propos
à travers
au contraire
au courant
au désespoir
au fait
au fond
au fromage
au grand sérieux
au gratin
au jour le jour
au mieux
au naturel
au pair
au pied de la lettre
au pis aller
au poids de l'or
au premier
au reste
au revoir
au second
au secours
au sérieux
avec plaisir
avis de lecteur
avocat consultant
à volonte
à votre santé
bal masqué
bal paré
batterie de cuisine
battre de campagne
beau geste # gracious gesture
beau jour  # fine day, good times
beau monde # the gay or fashionable world
beauté du diable # an irresistable or overpowering beauty
beaux arts       # fine arts
beaux esprits    # wit or genius (pl)
beaux yeux       # fine eyes, beautiful woman
bel air          # fine deportment
bel esprit       # wit or genius
bel étage        # the best story, the first floor
belle amie       # a female friend, mistress
belle assemblée  # a fashionable gathering
la belle époque     # 
belle laide      # jolie laide
belle pasion     # tender passion
belle vue        # fine prospect


bon mot
contra bon mot
#
# ITALIAN
#
a cappella
al conto
al dente
alla breve
alla cappella
alla Franca
alla marcia
alla prima
alla stoccata
alla Tedesca
alla vostra salute
al pasto
al piu               # accent
alta moda
a piacere
a prima vista
a quattr' occhi
a salti
a tempo
bel paese   # a mild Italian cheese
bel sangue  # gentle blood
ben trovato # aptly invented
ben venuto  # welcome
#
#
# SPANISH
#
al contrario
a vuestra salud
#
#
# GERMAN
#
auf wiedersehen
#
#
#
# JEWISH
#
bar mitzvah
bar mizvah

